timestamp,ax,ay,az,gx,gy,gz
2026-07-04T12:09:49Z,-0.1267,0.0460,9.8098,-0.0166,0.0239,-0.0038
2026-07-04T12:09:50Z,-0.2117,0.0302,9.8182,0.0031,-0.0049,0.0249
2026-07-04T12:09:51Z,-0.1675,-0.0077,9.8010,-0.0089,-0.0077,-0.0043
2026-07-04T12:09:52Z,-0.1204,0.0225,9.7544,-0.0116,-0.0121,-0.0057
2026-07-04T12:09:53Z,-0.2246,0.0580,9.8002,-0.0044,0.0233,-0.0177
2026-07-04T12:09:54Z,-0.2134,0.0588,9.8002,-0.0018,0.0082,0.0140
2026-07-04T12:09:55Z,-0.1877,-0.0368,9.8056,-0.0064,-0.0033,0.0097
2026-07-04T12:09:56Z,-0.1906,-0.0278,9.7931,0.0059,0.0125,0.0242
2026-07-04T12:09:57Z,-0.1506,0.0445,9.7967,-0.0045,0.0069,-0.0139
2026-07-04T12:09:58Z,-0.1678,-0.0317,9.8088,0.0098,0.0197,0.0146
2026-07-04T12:09:59Z,-0.2282,-0.0397,9.8233,0.0028,-0.0155,0.0007
2026-07-04T12:10:00Z,-0.1595,-0.0146,9.8009,-0.0070,-0.0027,0.0081
